Red,Green,Blue,gOot
75,155,105,1
73,156,105,1
73,156,106,1
72,156,106,1
73,156,105,1
74,156,105,1
105,174,134,1
61,162,124,1
65,168,125,1
75,156,106,1
75,156,106,1
74,156,106,1
75,156,105,1
74,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,107,1
75,156,107,1
75,156,107,1
75,156,106,1
75,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,107,1
75,156,107,1
76,156,107,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
76,155,106,1
75,156,106,1
75,156,106,1
75,156,106,1
76,156,106,1
75,156,106,1
76,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
75,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
76,156,106,1
77,156,106,1
74,155,104,1
75,155,104,1
74,155,104,1
74,155,104,1
74,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
75,155,105,1
74,155,105,1
74,156,106,1
74,156,106,1
74,155,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
74,156,105,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
75,156,105,1
75,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
75,156,105,1
75,156,105,1
75,156,105,1
75,156,105,1
74,156,105,1
75,156,105,1
75,156,105,1
75,156,106,1
75,156,105,1
75,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
73,156,105,1
73,156,106,1
73,156,105,1
74,155,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,156,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
73,156,105,1
73,156,105,1
73,156,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
74,155,105,1
73,155,106,1
74,155,105,1
73,155,105,1
73,156,105,1
74,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
74,155,106,1
74,155,105,1
74,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,156,105,1
73,156,105,1
73,156,105,1
73,155,105,1
73,156,105,1
73,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
74,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,106,1
73,155,106,1
73,155,106,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,156,105,1
73,156,106,1
73,156,106,1
73,155,106,1
73,155,107,1
73,155,106,1
73,155,106,1
73,155,106,1
73,155,106,1
73,155,105,1
73,155,105,1
74,155,105,1
73,155,105,1
73,155,105,1
74,155,105,1
74,155,105,1
73,155,105,1
74,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
74,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
74,155,105,1
73,155,106,1
74,155,105,1
73,156,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,105,1
73,155,106,1
73,155,106,1
73,156,106,1
73,155,106,1
73,156,105,1
74,155,106,1
74,156,106,1
74,155,106,1
74,156,106,1
73,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
73,156,105,1
73,156,105,1
73,156,105,1
73,156,106,1
73,156,105,1
73,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,106,1
73,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,105,1
74,156,105,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,105,1
73,156,105,1
73,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,105,1
74,156,106,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,107,1
74,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
75,156,106,1
75,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,155,105,1
74,155,105,1
74,156,106,1
74,156,105,1
74,156,106,1
74,156,106,1
75,156,106,1
74,156,106,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,106,1
74,156,105,1
74,156,105,1
74,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,105,1
73,156,105,1
74,156,105,1
74,156,106,1
73,156,105,1
73,156,105,1
73,156,106,1
73,156,106,1
74,156,106,1
73,156,106,1
73,156,106,1
74,156,106,1
74,156,106,1
73,156,106,1
